Date,ISO3,Location,Subcategory,Status
2021-12-01,AFG,Afghanistan,Internally-Displaced Persons,Complete
2021-12-01,CAF,Central African Republic,Internally-Displaced Persons,Complete
2021-12-01,COD,Democratic Republic of the Congo,Internally-Displaced Persons,Complete
2021-12-01,COL,Colombia,Internally-Displaced Persons,Complete
2021-12-01,MOZ,Mozambique,Internally-Displaced Persons,Complete
2021-12-01,MMR,Myanmar,Internally-Displaced Persons,Complete
2021-12-01,SOM,Somalia,Internally-Displaced Persons,Complete
2021-12-01,SDN,Sudan,Internally-Displaced Persons,Complete
2021-12-01,TCD,Chad,Internally-Displaced Persons,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Internally-Displaced Persons,Empty
2021-12-01,YEM,Yemen,Internally-Displaced Persons,Complete
2021-12-01,PSE,State of Palestine,Internally-Displaced Persons,Complete
2021-12-01,BFA,Burkina Faso,Internally-Displaced Persons,Complete
2021-12-01,ETH,Ethiopia,Internally-Displaced Persons,Complete
2021-12-01,IRQ,Iraq,Internally-Displaced Persons,Complete
2021-12-01,MLI,Mali,Internally-Displaced Persons,Complete
2021-12-01,NER,Niger,Internally-Displaced Persons,Complete
2021-12-01,SYR,Syrian Arab Republic,Internally-Displaced Persons,Complete
2021-12-01,ZWE,Zimbabwe,Internally-Displaced Persons,Complete
2021-12-01,BDI,Burundi,Internally-Displaced Persons,Complete
2021-12-01,CMR,Cameroon,Internally-Displaced Persons,Complete
2021-12-01,HTI,Haiti,Internally-Displaced Persons,Complete
2021-12-01,LBY,Libya,Internally-Displaced Persons,Complete
2021-12-01,NGA,Nigeria,Internally-Displaced Persons,Complete
2021-12-01,SSD,South Sudan,Internally-Displaced Persons,Complete
2021-12-01,UKR,Ukraine,Internally-Displaced Persons,Complete
2021-12-01,PAK,Pakistan,Internally-Displaced Persons,Complete
2021-12-01,AFG,Afghanistan,Refugees & Persons of Concern,Complete
2021-12-01,CAF,Central African Republic,Refugees & Persons of Concern,Complete
2021-12-01,COD,Democratic Republic of the Congo,Refugees & Persons of Concern,Complete
2021-12-01,COL,Colombia,Refugees & Persons of Concern,Complete
2021-12-01,MOZ,Mozambique,Refugees & Persons of Concern,Complete
2021-12-01,MMR,Myanmar,Refugees & Persons of Concern,Complete
2021-12-01,SOM,Somalia,Refugees & Persons of Concern,Complete
2021-12-01,SDN,Sudan,Refugees & Persons of Concern,Complete
2021-12-01,TCD,Chad,Refugees & Persons of Concern,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Refugees & Persons of Concern,Empty
2021-12-01,YEM,Yemen,Refugees & Persons of Concern,Complete
2021-12-01,PSE,State of Palestine,Refugees & Persons of Concern,Complete
2021-12-01,BFA,Burkina Faso,Refugees & Persons of Concern,Complete
2021-12-01,ETH,Ethiopia,Refugees & Persons of Concern,Complete
2021-12-01,IRQ,Iraq,Refugees & Persons of Concern,Complete
2021-12-01,MLI,Mali,Refugees & Persons of Concern,Complete
2021-12-01,NER,Niger,Refugees & Persons of Concern,Complete
2021-12-01,SYR,Syrian Arab Republic,Refugees & Persons of Concern,Complete
2021-12-01,ZWE,Zimbabwe,Refugees & Persons of Concern,Complete
2021-12-01,BDI,Burundi,Refugees & Persons of Concern,Complete
2021-12-01,CMR,Cameroon,Refugees & Persons of Concern,Complete
2021-12-01,HTI,Haiti,Refugees & Persons of Concern,Complete
2021-12-01,LBY,Libya,Refugees & Persons of Concern,Empty
2021-12-01,NGA,Nigeria,Refugees & Persons of Concern,Complete
2021-12-01,SSD,South Sudan,Refugees & Persons of Concern,Complete
2021-12-01,UKR,Ukraine,Refugees & Persons of Concern,Not applicable
2021-12-01,PAK,Pakistan,Refugees & Persons of Concern,Complete
2021-12-01,AFG,Afghanistan,Returnees,Complete
2021-12-01,CAF,Central African Republic,Returnees,Complete
2021-12-01,COD,Democratic Republic of the Congo,Returnees,Complete
2021-12-01,COL,Colombia,Returnees,Empty
2021-12-01,MOZ,Mozambique,Returnees,Empty
2021-12-01,MMR,Myanmar,Returnees,Complete
2021-12-01,SOM,Somalia,Returnees,Complete
2021-12-01,SDN,Sudan,Returnees,Complete
2021-12-01,TCD,Chad,Returnees,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Returnees,Empty
2021-12-01,YEM,Yemen,Returnees,Incomplete
2021-12-01,PSE,State of Palestine,Returnees,Not applicable
2021-12-01,BFA,Burkina Faso,Returnees,Incomplete
2021-12-01,ETH,Ethiopia,Returnees,Incomplete
2021-12-01,IRQ,Iraq,Returnees,Complete
2021-12-01,MLI,Mali,Returnees,Complete
2021-12-01,NER,Niger,Returnees,Incomplete
2021-12-01,SYR,Syrian Arab Republic,Returnees,Complete
2021-12-01,ZWE,Zimbabwe,Returnees,Complete
2021-12-01,BDI,Burundi,Returnees,Complete
2021-12-01,CMR,Cameroon,Returnees,Complete
2021-12-01,HTI,Haiti,Returnees,Empty
2021-12-01,LBY,Libya,Returnees,Complete
2021-12-01,NGA,Nigeria,Returnees,Complete
2021-12-01,SSD,South Sudan,Returnees,Complete
2021-12-01,UKR,Ukraine,Returnees,Not applicable
2021-12-01,PAK,Pakistan,Returnees,Complete
2021-12-01,AFG,Afghanistan,Humanitarian Needs,Complete
2021-12-01,CAF,Central African Republic,Humanitarian Needs,Complete
2021-12-01,COD,Democratic Republic of the Congo,Humanitarian Needs,Complete
2021-12-01,COL,Colombia,Humanitarian Needs,Complete
2021-12-01,MOZ,Mozambique,Humanitarian Needs,Complete
2021-12-01,MMR,Myanmar,Humanitarian Needs,Complete
2021-12-01,SOM,Somalia,Humanitarian Needs,Complete
2021-12-01,SDN,Sudan,Humanitarian Needs,Complete
2021-12-01,TCD,Chad,Humanitarian Needs,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Humanitarian Needs,Empty
2021-12-01,YEM,Yemen,Humanitarian Needs,Complete
2021-12-01,PSE,State of Palestine,Humanitarian Needs,Complete
2021-12-01,BFA,Burkina Faso,Humanitarian Needs,Complete
2021-12-01,ETH,Ethiopia,Humanitarian Needs,Complete
2021-12-01,IRQ,Iraq,Humanitarian Needs,Complete
2021-12-01,MLI,Mali,Humanitarian Needs,Complete
2021-12-01,NER,Niger,Humanitarian Needs,Complete
2021-12-01,SYR,Syrian Arab Republic,Humanitarian Needs,Complete
2021-12-01,ZWE,Zimbabwe,Humanitarian Needs,Complete
2021-12-01,BDI,Burundi,Humanitarian Needs,Complete
2021-12-01,CMR,Cameroon,Humanitarian Needs,Complete
2021-12-01,HTI,Haiti,Humanitarian Needs,Complete
2021-12-01,LBY,Libya,Humanitarian Needs,Complete
2021-12-01,NGA,Nigeria,Humanitarian Needs,Complete
2021-12-01,SSD,South Sudan,Humanitarian Needs,Complete
2021-12-01,UKR,Ukraine,Humanitarian Needs,Complete
2021-12-01,PAK,Pakistan,Humanitarian Needs,Empty
2021-12-01,AFG,Afghanistan,Health Facilities,Complete
2021-12-01,CAF,Central African Republic,Health Facilities,Complete
2021-12-01,COD,Democratic Republic of the Congo,Health Facilities,Incomplete
2021-12-01,COL,Colombia,Health Facilities,Complete
2021-12-01,MOZ,Mozambique,Health Facilities,Incomplete
2021-12-01,MMR,Myanmar,Health Facilities,Incomplete
2021-12-01,SOM,Somalia,Health Facilities,Complete
2021-12-01,SDN,Sudan,Health Facilities,Complete
